bus_id,period_id,x_it,y_it
6,50,8,0
6,51,10,0
6,52,10,0
6,53,10,0
6,54,12,0
6,55,13,0
6,56,14,0
6,57,15,0
6,58,17,0
6,59,19,0
6,60,21,0
6,61,23,0
6,62,24,0
6,63,25,0
6,64,27,0
6,65,27,0
6,66,29,0
6,67,30,0
6,68,31,0
6,69,32,0
6,70,34,0
6,71,36,0
6,72,38,0
6,73,40,0
6,74,41,0
6,75,43,0
6,76,44,0
6,77,46,1
6,78,1,0
6,79,1,0
6,80,2,0
6,81,3,0
6,82,5,0
6,83,6,0
6,84,7,0
6,85,8,0
6,86,9,0
6,87,10,0
6,88,12,0
6,89,14,0
6,90,15,0
6,91,16,0
6,92,17,0
6,93,18,0
6,94,20,0
6,95,21,0
6,96,22,0
6,97,24,0
6,98,25,0
6,99,27,0
6,100,29,0
6,101,31,0
6,102,32,0
6,103,33,0
6,104,34,0
6,105,36,0
6,106,36,1
6,107,0,0
6,108,2,0
6,109,3,0
6,110,5,0
6,111,6,0
6,112,7,0
6,113,8,0
6,114,9,0
6,115,10,0
6,116,12,0
6,117,12,1
6,118,1,0
6,119,3,0
6,120,4,0
6,121,5,0
6,122,7,0
6,123,9,0
6,124,10,0
6,125,11,0
6,126,12,0
6,127,13,0
6,128,15,0
6,129,17,0
6,130,18,0
6,131,19,0
6,132,20,0
6,133,22,0
6,134,24,0
6,135,25,0
6,136,27,0
6,137,28,0
6,138,29,0
6,139,31,0
6,140,34,0
6,141,35,0
6,142,36,0
6,143,38,1
6,144,1,0
6,145,3,0
6,146,3,0
6,147,4,0
6,148,6,0
6,149,9,0
7,0,0,0
7,1,2,0
7,2,3,0
7,3,5,0
7,4,6,0
7,5,7,0
7,6,9,0
7,7,10,0
7,8,12,0
7,9,13,0
7,10,14,0
7,11,16,0
7,12,16,0
7,13,18,0
7,14,20,0
7,15,21,0
7,16,21,0
7,17,22,0
7,18,23,0
7,19,25,0
7,20,26,0
7,21,28,0
7,22,30,0
7,23,32,0
7,24,34,0
7,25,35,1
7,26,2,0
7,27,3,0
7,28,4,0
7,29,4,0
7,30,4,0
7,31,6,0
7,32,7,0
7,33,8,0
7,34,9,0
7,35,10,0
7,36,11,0
7,37,13,0
7,38,15,0
7,39,17,0
7,40,19,0
7,41,20,0
7,42,22,0
7,43,24,0
7,44,26,0
7,45,26,0
7,46,28,0
7,47,30,0
7,48,31,1
7,49,2,0
7,50,3,0
7,51,4,0
7,52,5,0
7,53,6,0
7,54,6,0
7,55,8,0
7,56,10,0
7,57,12,0
7,58,14,0
7,59,16,0
7,60,17,0
7,61,19,0
7,62,20,0
7,63,22,0
7,64,23,0
7,65,24,0
7,66,25,0
7,67,26,0
7,68,26,0
7,69,28,0
7,70,30,0
7,71,32,0
7,72,33,0
7,73,35,0
7,74,37,0
7,75,38,0
7,76,39,0
7,77,41,0
7,78,42,0
7,79,43,0
7,80,44,0
7,81,45,1
7,82,2,0
7,83,3,0
7,84,5,0
7,85,7,0
7,86,9,0
7,87,10,0
7,88,10,0
7,89,12,0
7,90,14,0
7,91,14,0
7,92,14,0
7,93,15,0
7,94,16,0
7,95,17,0
7,96,18,0
7,97,19,0
7,98,21,0
7,99,22,0
7,100,23,0
7,101,25,0
7,102,26,0
7,103,27,0
7,104,27,0
7,105,28,0
7,106,31,0
7,107,32,0
7,108,33,0
7,109,34,0
7,110,36,0
7,111,38,0
7,112,39,0
7,113,39,0
7,114,41,0
7,115,42,0
7,116,44,0
7,117,45,0
7,118,47,1
7,119,1,0
7,120,2,0
7,121,4,0
7,122,6,0
7,123,8,0
7,124,10,0
7,125,11,0
7,126,12,0
7,127,13,0
7,128,15,0
7,129,17,0
7,130,18,0
7,131,21,1
7,132,1,0
7,133,2,0
7,134,3,0
7,135,5,0
7,136,7,0
7,137,9,0
7,138,11,0
7,139,12,0
7,140,14,0
7,141,14,0
7,142,16,0
7,143,17,0
7,144,19,0
7,145,20,0
7,146,22,0
7,147,23,0
7,148,23,0
7,149,25,0
8,0,0,0
8,1,2,0
8,2,2,0
8,3,3,0
8,4,4,0
8,5,5,0
8,6,7,0
8,7,9,0
8,8,11,0
8,9,13,0
8,10,15,0
8,11,16,0
8,12,18,0
8,13,19,0
8,14,22,0
8,15,24,0
8,16,25,0
8,17,27,0
8,18,29,0
8,19,31,0
8,20,32,0
8,21,34,0
8,22,35,0
8,23,36,1
8,24,1,0
8,25,2,0
8,26,4,0
8,27,5,0
8,28,6,0
8,29,7,0
8,30,9,0
8,31,11,0
8,32,12,0
8,33,14,0
8,34,15,0
8,35,16,0
8,36,18,0
8,37,18,0
8,38,20,0
8,39,21,0
8,40,22,0
8,41,23,0
8,42,23,1
8,43,1,0
8,44,2,0
8,45,3,0
8,46,4,0
8,47,6,0
8,48,8,0
8,49,10,0
8,50,12,0
8,51,14,0
8,52,16,0
8,53,17,0
8,54,18,0
8,55,19,0
8,56,19,0
8,57,21,0
8,58,23,0
8,59,25,0
8,60,26,1
8,61,1,0
8,62,2,0
8,63,3,0
8,64,4,0
8,65,6,0
8,66,8,0
8,67,9,0
8,68,9,0
8,69,11,0
8,70,12,0
8,71,14,0
8,72,16,0
8,73,18,0
8,74,20,0
8,75,22,0
8,76,22,0
8,77,24,0
8,78,26,0
8,79,28,0
8,80,29,0
8,81,31,0
8,82,33,0
8,83,35,0
8,84,36,0
8,85,36,0
8,86,37,0
8,87,38,0
8,88,40,0
8,89,41,0
8,90,43,1
8,91,1,0
8,92,3,0
8,93,4,0
8,94,5,0
8,95,6,0
8,96,7,0
8,97,8,0
8,98,9,0
8,99,10,0
8,100,11,0
8,101,13,0
8,102,15,0
8,103,17,0
8,104,19,0
8,105,21,0
8,106,22,0
8,107,24,0
8,108,25,0
8,109,26,0
8,110,28,0
8,111,28,0
8,112,28,0
8,113,30,0
8,114,31,0
8,115,33,0
8,116,34,0
8,117,35,0
8,118,37,1
8,119,1,0
8,120,2,0
8,121,4,0
8,122,6,0
8,123,8,0
8,124,10,0
8,125,12,0
8,126,14,0
8,127,15,0
8,128,17,0
8,129,19,0
8,130,21,0
8,131,22,0
8,132,24,0
8,133,25,0
8,134,26,0
8,135,28,0
8,136,30,0
8,137,31,0
8,138,31,0
8,139,33,0
8,140,35,0
8,141,37,0
8,142,37,0
8,143,39,0
8,144,41,0
8,145,42,0
8,146,43,1
8,147,2,0
8,148,3,0
8,149,5,0
9,0,0,0
9,1,2,0
9,2,3,0
9,3,4,0
9,4,4,0
9,5,5,0
9,6,7,0
9,7,9,0
9,8,10,0
9,9,12,0
9,10,14,0
9,11,15,0
9,12,16,0
9,13,18,0
9,14,20,0
9,15,21,0
9,16,22,1
9,17,1,0
9,18,3,0
9,19,5,0
9,20,6,0
9,21,8,0
9,22,10,0
9,23,11,0
9,24,13,0
9,25,13,0
9,26,15,0
9,27,15,0
9,28,17,0
9,29,18,0
9,30,19,0
9,31,20,0
9,32,20,0
9,33,21,0
9,34,22,0
9,35,23,0
9,36,24,0
9,37,24,0
9,38,25,0
9,39,27,0
9,40,29,0
9,41,31,0
9,42,31,0
9,43,33,0
9,44,34,0
9,45,35,1
9,46,2,0
9,47,2,0
9,48,4,0
9,49,6,0
9,50,7,0
9,51,8,0
9,52,9,0
9,53,10,0
9,54,12,0
9,55,13,0
9,56,14,0
9,57,16,0
9,58,18,0
9,59,20,0
9,60,21,0
9,61,22,0
9,62,22,0
9,63,22,0
9,64,23,0
9,65,25,0
9,66,26,0
9,67,28,1
9,68,1,0
9,69,2,0
9,70,4,0
9,71,6,0
9,72,8,0
9,73,10,0
9,74,11,0
9,75,11,0
9,76,12,0
9,77,13,0
9,78,15,0
9,79,17,0
9,80,19,0
9,81,20,0
9,82,21,0
9,83,22,0
9,84,23,0
9,85,24,0
9,86,25,0
9,87,26,0
9,88,28,0
9,89,31,0
9,90,32,0
9,91,33,0
9,92,34,0
9,93,35,0
9,94,37,1
9,95,1,0
9,96,3,0
9,97,4,0
9,98,6,0
9,99,7,0
9,100,8,0
9,101,9,0
9,102,11,0
9,103,13,0
9,104,15,0
9,105,18,0
9,106,18,0
9,107,19,0
9,108,19,0
9,109,20,0
9,110,21,0
9,111,22,0
9,112,23,0
9,113,25,0
9,114,26,0
9,115,27,0
9,116,27,0
9,117,29,0
9,118,30,0
9,119,33,0
9,120,35,0
9,121,36,1
9,122,1,0
9,123,3,0
9,124,4,0
9,125,5,0
9,126,6,0
9,127,8,0
9,128,8,0
9,129,10,0
9,130,10,0
9,131,11,0
9,132,13,0
9,133,15,0
9,134,16,0
9,135,18,0
9,136,19,0
9,137,20,0
9,138,21,0
9,139,23,0
9,140,24,0
9,141,26,0
9,142,28,0
9,143,29,0
9,144,31,0
9,145,33,0
9,146,34,0
9,147,35,1
9,148,2,0
9,149,4,0
10,0,0,0
10,1,2,0
10,2,4,0
10,3,5,0
10,4,5,0
10,5,6,0
10,6,9,0
10,7,10,0
10,8,11,0
10,9,13,0
10,10,14,0
10,11,15,0
10,12,16,0
10,13,17,0
10,14,18,0
10,15,20,0
10,16,22,0
10,17,24,1
10,18,1,0
10,19,3,0
10,20,5,0
10,21,7,0
10,22,9,0
10,23,10,0
10,24,11,0
10,25,12,0
10,26,14,0
10,27,16,0
10,28,17,0
10,29,18,0
10,30,19,0
10,31,19,0
10,32,21,0
10,33,23,0
10,34,24,0
10,35,25,0
10,36,26,0
10,37,27,0
10,38,29,0
10,39,31,0
10,40,32,0
10,41,34,1
10,42,0,0
10,43,2,0
10,44,2,0
10,45,3,0
10,46,4,0
10,47,5,0
10,48,7,0
10,49,9,0
10,50,11,0
10,51,13,0
10,52,13,0
10,53,14,0
10,54,15,0
10,55,16,0
10,56,18,0
10,57,19,0
10,58,19,0
10,59,20,0
10,60,21,0
10,61,21,0
10,62,23,0
10,63,26,0
10,64,28,0
10,65,29,0
10,66,31,0
10,67,33,0
10,68,34,0
10,69,36,1
10,70,2,0
10,71,3,0
10,72,5,0
10,73,7,0
10,74,9,0
10,75,11,0
10,76,12,0
10,77,14,0
10,78,15,0
10,79,16,0
10,80,18,0
10,81,19,0
10,82,20,0
10,83,21,0
10,84,22,0
10,85,24,0
10,86,25,0
10,87,26,0
10,88,28,0
10,89,29,0
10,90,29,0
10,91,30,0
10,92,32,0
10,93,33,0
10,94,35,1
10,95,1,0
10,96,3,0
10,97,4,0
10,98,4,0
10,99,5,0
10,100,6,0
10,101,7,0
10,102,8,0
10,103,8,0
10,104,10,0
10,105,11,0
10,106,11,0
10,107,12,0
10,108,14,0
10,109,15,0
10,110,17,0
10,111,19,0
10,112,21,0
10,113,23,0
10,114,24,0
10,115,25,0
10,116,26,0
10,117,28,0
10,118,30,0
10,119,32,0
10,120,33,0
10,121,35,0
10,122,36,0
10,123,38,0
10,124,40,0
10,125,42,0
10,126,44,1
10,127,1,0
10,128,3,0
10,129,3,0
10,130,4,0
10,131,5,0
10,132,5,0
10,133,6,0
10,134,8,0
10,135,10,0
10,136,11,0
10,137,12,0
10,138,13,0
10,139,14,0
10,140,14,0
10,141,15,0
10,142,15,0
10,143,16,0
10,144,18,0
10,145,20,0
10,146,21,0
10,147,23,0
10,148,25,0
10,149,27,0
11,0,0,0
11,1,1,0
11,2,3,0
11,3,4,0
11,4,5,0
11,5,7,0
11,6,9,0
11,7,12,0
11,8,13,0
11,9,15,0
11,10,17,0
11,11,18,0
11,12,20,0
11,13,21,0
11,14,21,0
11,15,22,0
11,16,23,0
11,17,24,1
11,18,2,0
11,19,3,0
11,20,5,0
11,21,5,0
11,22,6,0
11,23,8,0
11,24,9,0
11,25,10,0
11,26,11,0
11,27,12,0
11,28,13,0
11,29,14,0
11,30,14,0
11,31,16,0
11,32,17,0
11,33,18,0
11,34,18,0
11,35,19,0
11,36,20,0
11,37,21,0
11,38,22,0
11,39,23,0
11,40,24,0
11,41,25,0
11,42,26,0
11,43,28,0
11,44,29,0
11,45,30,0
11,46,32,0
11,47,33,0
11,48,34,0
11,49,35,0
11,50,36,0
11,51,37,1
11,52,1,0
11,53,2,0
11,54,3,0
11,55,5,0
11,56,6,0
11,57,8,0
11,58,9,0
11,59,10,0
11,60,11,0
11,61,12,0
11,62,13,0
11,63,14,0
11,64,16,0
11,65,17,0
11,66,18,0
11,67,19,0
11,68,20,0
11,69,21,0
11,70,23,0
11,71,25,0
11,72,26,0
11,73,27,0
11,74,29,0
11,75,31,0
11,76,33,0
11,77,35,0
11,78,36,0
11,79,36,1
11,80,2,0
11,81,4,0
11,82,6,0
11,83,7,0
11,84,9,0
11,85,11,0
11,86,11,0
11,87,12,0
11,88,13,0
11,89,15,0
11,90,16,0
11,91,18,0
11,92,18,0
11,93,20,0
11,94,21,0
